,Document_No,Dominant_Topic,Topic_Perc_Contrib,Keywords,Text
10,10,2,0.9186,"teliti, teknologi, risiko, informasi, proses, data, kembang, model, nilai, sistem","['teliti', 'bidang', 'sistem', 'informasi', 'dunia', 'salah', 'bentuk', 'teliti', 'ilmiah', 'ilmiah', 'bidang', 'sistem', 'informasi', 'topik', 'bahas', 'agam', 'tren', 'ilmiah', 'bahas', 'tarik', 'sekian', 'teliti', 'tantang', 'hadap', 'kerja', 'terkadang', 'teliti', 'sisa', 'teliti', 'milik', 'tuju', 'tren', 'topik', 'tantang', 'kumpul', 'open', 'question', 'teliti', 'bidang', 'sistem', 'informasi', 'analisis', 'tren', 'menggunakanmetode', 'systematic', 'literature', 'review', 'sciencedirect', 'sumber', 'data', 'teliti', 'tren', 'topik', 'teliti', 'bidang', 'sistem', 'informasi', 'datainformation', 'management', 'persentase', 'temu', 'tren', 'surveyinterview', 'persentase', 'tantang', 'hadap', 'tantang', 'tantang', 'hadap', 'human', 'resource', 'problem', 'persentase', 'teliti', 'sisa', 'open', 'question', 'temu', 'sisa', 'analis']"
11,11,1,0.9915,"teliti, surabaya, digital, informasi, of, pengaruh, layan, anak, nilai, variabel","['aman', 'informasi', 'aman', 'informasi', 'ancam', 'upaya', 'jamin', 'langsung', 'bisnis', 'minimal', 'risiko', 'maksimal', 'ambil', 'invenstasi', 'peluang', 'bisnis', 'paham', 'aman', 'informasi', 'harap', 'sadar', 'terap', 'sistem', 'manajemen', 'aman', 'informasi', 'smki', 'variabel', 'pengaruh', 'resistensi', 'integrasi', 'aksebilitas', 'alam', 'disposisi', 'jaring', 'dukung', 'tuju', 'teliti', 'menganalisa', 'variabel', 'bepengaruh', 'resistensi', 'smki', 'instansi', 'perintah', 'data', 'pegawai', 'instansi', 'perintah', 'teknik', 'simple', 'random', 'sampling', 'teknik', 'sampling', 'regresi', 'linier', 'ganda', 'integrated', 'resistance', 'factor', 'model', 'irfm', 'teliti', 'jaring', 'dukung', 'pengaruh', 'signifikan', 'resistensi', 'implementasi', 'smki', 'nilai', 'hitung', 'tabel', 'nila', 'taraf', 'signifikansi', 'variabel', 'alam', 'disposisi', 'variabel', 'integrasi', 'aksebilitas', 'pengaruh', 'resistensi', 'implementasi', 'smki', 'nilai', 'hitung', 'tabel']"
12,12,2,0.9933,"teliti, teknologi, risiko, informasi, proses, data, kembang, model, nilai, sistem","['indonesia', 'pasuk', 'era', 'bonus', 'demografi', 'duduk', 'usia', 'produktif', 'duduk', 'usia', 'usia', 'nonproduktif', 'fenomena', 'muncul', 'peluang', 'startup', 'bidang', 'didik', 'tuju', 'sumber', 'daya', 'manusia', 'indonesia', 'pandemi', 'covid', 'indonesia', 'perintah', 'atur', 'giat', 'online', 'startup', 'peran', 'jembatan', 'jarak', 'startup', 'bidang', 'didik', 'salah', 'outstanding', 'youth', 'indonesia', 'oyi', 'kondisi', 'oyi', 'saing', 'layan', 'konsumen', 'salah', 'terap', 'strategi', 'manajemen', 'hubung', 'langgan', 'crm', 'teliti', 'tuju', 'implementasi', 'segmentasi', 'karakteristik', 'konsumen', 'kmeans', 'hierarchical', 'clustering', 'uji', 'cluster', 'karakteristik', 'konsumen', 'rekomendasi', 'crm', 'dasar', 'segmentasi', 'karakteristik', 'langgan', 'teliti', 'optimal', 'kmeans', 'score', 'banding', 'hierarchical', 'clustering', 'cluster', 'uji', 'cakup', 'kategori', 'didik', 'tuju', 'jenis', 'beasiswa', 'cluster', 'cluster', 'dominasi', 'mahasiswa', 'cluster', 'karyawan', 'instansi', 'perintah', 'cluster', 'dominasi', 'smasmk', 'derajat', 'cluster', 'milik', 'silhoutte', 'coefficient', 'cluster', 'dasar', 'clustering', 'strategi', 'cluster', 'tingkat', 'crm', 'oyi']"
13,13,2,0.9948,"teliti, teknologi, risiko, informasi, proses, data, kembang, model, nilai, sistem","['dokumen', 'proses', 'bisnis', 'salah', 'dokumen', 'milik', 'organisasi', 'giat', 'jalan', 'struktur', 'sesuai', 'atur', 'menteri', 'riset', 'teknologi', 'didik', 'republik', 'indonesia', 'nomor', 'nomor', 'pasal', 'unit', 'kelembagaaan', 'guru', 'negeri', 'wajib', 'kembang', 'susun', 'selenggara', 'evaluasi', 'peta', 'proses', 'bisnis', 'teliti', 'kembang', 'proses', 'bisnis', 'model', 'diagram', 'standar', 'intenasional', 'business', 'process', 'modelling', 'notation', 'bpmn', 'teliti', 'laksana', 'ukur', 'manfaat', 'bpmn', 'internalization', 'knowledge', 'capture', 'salah', 'lembaga', 'jamin', 'mutu', 'universitas', 'jamin', 'mutu', 'internal', 'teliti', 'proses', 'process', 'identification', 'process', 'discovery', 'process', 'analysis', 'teliti', 'giat', 'model', 'proses', 'bisnis', 'wawancara', 'studi', 'dokumen', 'analisis', 'proses', 'bisnis', 'model', 'proses', 'bisnis', 'akses', 'link', 'website', 'wwwlpmuinsabpmncom', 'ukur', 'manfaat', 'business', 'process', 'modelling', 'notation', 'internalization', 'knowledge', 'capture', 'process', 'analysis', 'bukti', 'model', 'business', 'process', 'modelling', 'notation', 'porses', 'bisnis', 'lembaga', 'jamin', 'mutu', 'universitas', 'manfaat', 'internalisasi', 'tangkap', 'nilai', 'manfaat', 'model', 'bpmn', 'internalisasi', 'tangkap', 'perspective', 'process', 'owner', 'and', 'operational', 'managers', 'perspective', 'nilai', 'proces', 'owner', 'and', 'operational', 'manager', 'milik', 'tanggung', 'hubung', 'langsung', 'proses', 'bisnis', 'model']"
14,14,0,0.9893,"teliti, pengaruh, data, model, aplikasi, signifikan, variabel, positif, nilai, tingkat","['tam', 'model', 'teliti', 'prediksi', 'adopsi', 'teknologi', 'informasi', 'percaya', 'minat', 'adopsi', 'teknologi', 'informasi', 'analis', 'tam', 'teliti', 'tuju', 'analisis', 'perilaku', 'minat', 'adopsi', 'emoney', 'gopay', 'ovo', 'dana', 'linkaja', 'tam', 'milik', 'variabel', 'kait', 'data', 'data', 'purposive', 'sampling', 'teknik', 'sampling', 'structural', 'equation', 'model', 'sem', 'tools', 'smartpls', 'minat', 'responden', 'aplikasi', 'emoney', 'cenderung', 'pengaruh', 'faktor', 'perceived', 'usefulness', 'output', 'quality', 'behavioral', 'intention', 'faktor', 'objective', 'usability', 'image', 'job', 'relevance', 'cenderung', 'pengaruh', 'signifikan', 'minat', 'responden', 'pakai', 'emoney']"
15,15,1,0.995,"teliti, surabaya, digital, informasi, of, pengaruh, layan, anak, nilai, variabel","['layan', 'izin', 'online', 'sedia', 'perintah', 'kota', 'surabaya', 'surabaya', 'single', 'window', 'ssw', 'pengaruh', 'positif', 'izin', 'online', 'efisiensi', 'efektivitas', 'kerja', 'birokrat', 'tingkat', 'kualitas', 'layan', 'warga', 'surabaya', 'egovernment', 'feedback', 'perintah', 'kota', 'surabaya', 'analis', 'kualitas', 'layan', 'website', 'surabaya', 'single', 'window', 'ssw', 'puas', 'alas', 'teliti', 'feedback', 'publish', 'perintah', 'kota', 'surabaya', 'kait', 'kualitas', 'layan', 'website', 'website', 'tolak', 'ukur', 'sederhana', 'implementasi', 'egovernment', 'masyarakat', 'perintah', 'kota', 'surabaya', 'kualitas', 'layan', 'website', 'puas', 'tuju', 'teliti', 'kualitas', 'layan', 'pengaruh', 'puas', 'website', 'surabaya', 'single', 'window', 'ssw', 'sampel', 'teliti', 'responden', 'hitung', 'rumus', 'slovin', 'teknik', 'purposive', 'sampling', 'egovqual', 'modifikasi', 'pakai', 'teliti', 'variabel', 'variabel', 'kualitas', 'visual', 'variabel', 'harap', 'bantu', 'kualitas', 'layan', 'website', 'surabaya', 'single', 'window', 'ssw', 'teliti', 'teknik', 'kuantitatif', 'uji', 'validitas', 'reliabilitas', 'asumsi', 'klasik', 'analisis', 'regresi', 'linier', 'ganda', 'uji', 'uji', 'dasar', 'teliti', 'kualitas', 'layan', 'website', 'surabaya', 'single', 'window', 'ssw', 'pengaruh', 'puas', 'milik', 'nilai', 'koefisien', 'korelasi', 'simpul', 'website', 'surabaya', 'single', 'window', 'ssw', 'korelasi', 'positif', 'puas', 'kualitas', 'layan', 'egovernment', 'teliti', 'evaluasi', 'kembang', 'website', 'surabaya', 'single', 'window', 'ssw', 'referensi', 'teliti']"
16,16,1,0.5394,"teliti, surabaya, digital, informasi, of, pengaruh, layan, anak, nilai, variabel","['surat', 'edar', 'menteri', 'didik', 'budaya', 'nomor', 'mpkahk', 'bijak', 'rumah', 'learn', 'from', 'home', 'isi', 'giat', 'laksana', 'online', 'putus', 'sebar', 'wabah', 'covid', 'karnawati', 'et', 'al', 'noor', 'bait', 'pelaksaanaan', 'daring', 'anak', 'usia', 'anak', 'jenjang', 'tk', 'sd', 'butuh', 'peran', 'orang', 'tua', 'risikorisiko', 'cyber', 'variasi', 'cyberbullying', 'victimization', 'dq', 'institute', 'konsep', 'micro', 'badge', 'poin', 'balanced', 'use', 'of', 'technology', 'teknologi', 'imbang', 'anak', 'topang', 'dukung', 'orang', 'tua', 'anak', 'mandiri', 'terampil', 'digital', 'teori', 'model', 'asuh', 'efektif', 'kenal', 'salah', 'abcs', 'ageappropriate', 'access', 'balance', 'content', 'restricted', 'teliti', 'ukur', 'hubung', 'effective', 'media', 'parenting', 'dasar', 'model', 'abcs', 'micro', 'badge', 'balanced', 'use', 'of', 'technology', 'responden', 'orangtua', 'milik', 'anak', 'usia', 'tk', 'sd', 'wilayah', 'kota', 'surabayaterkumpul', 'responden', 'data', 'olah', 'smartpls', 'dasar', 'riset', 'variabel', 'effective', 'media', 'parenting', 'bukti', 'pengaruh', 'micro', 'badge', 'balanced', 'use', 'of', 'technology', 'tstatistik', 'nila', 'pvalue', 'nila', 'nyata', 'pengaruh', 'signifikan']"
17,17,0,0.9939,"teliti, pengaruh, data, model, aplikasi, signifikan, variabel, positif, nilai, tingkat","['mobile', 'payment', 'tarik', 'perhati', 'kalang', 'konsumen', 'merchant', 'popularitas', 'bayar', 'seluler', 'sedia', 'bayar', 'kembang', 'pesat', 'faktorfaktor', 'pengaruh', 'niat', 'bayar', 'seluler', 'uang', 'elektronik', 'sukses', 'langsung', 'jangka', 'uang', 'elektronik', 'teliti', 'kerangka', 'expectationconfirmation', 'model', 'ecm', 'variabel', 'service', 'features', 'habit', 'trust', 'perceived', 'security', 'privacy', 'teliti', 'milik', 'tuju', 'faktor', 'niat', 'pengguanaan', 'aplikasi', 'uang', 'elektronik', 'teliti', 'teliti', 'kuantitatif', 'sebar', 'kuesioner', 'responden', 'aplikasi', 'uang', 'elektronik', 'ovo', 'gopay', 'shopeepay', 'dana', 'linkaja', 'proses', 'olah', 'data', 'teliti', 'pls', 'sem', 'bantu', 'software', 'smart', 'pls', 'habit', 'satisfaction', 'trust', 'faktor', 'utama', 'pengaruh', 'niat', 'konsumen', 'pengunaan', 'aplikasi', 'layan', 'uang', 'elektronik', 'perceived', 'usefulness', 'signifikan', 'langsung', 'pengaruh', 'pengaruh', 'niat', 'konsumen', 'pengunaan', 'aplikasi', 'layan', 'uang', 'elektronik', 'habit', 'trust', 'variabel', 'perceived', 'security', 'privacy', 'langsung', 'pengaruh', 'niat', 'layan', 'aplikasi', 'uang', 'elektronik', 'variabel', 'trust', 'satisfaction']"
18,18,2,0.9922,"teliti, teknologi, risiko, informasi, proses, data, kembang, model, nilai, sistem","['game', 'gantung', 'kondisi', 'main', 'game', 'main', 'cenderung', 'muncul', 'ekspresi', 'wajah', 'kembang', 'game', 'kombinasi', 'ekspresi', 'wajah', 'main', 'face', 'expression', 'recognition', 'fer', 'teliti', 'bahas', 'game', 'flappy', 'bird', 'fer', 'simulasi', 'ubah', 'masking', 'layer', 'main', 'webcam', 'tangkap', 'citra', 'wajah', 'realtime', 'deteksi', 'kategori', 'cnn', 'output', 'deteksi', 'ekspresi', 'kirim', 'sistem', 'game', 'ubah', 'masking', 'layer', 'tingkat', 'gelap', 'masingmasing', 'dasar', 'kelas', 'angry', 'happy', 'neutral', 'aplikasi', 'jalan', 'dataset', 'akurasi', 'dataset', 'ck', 'tingkat', 'error', 'dataset', 'custom', 'tingkat', 'error', 'epoch', 'nilai', 'deteksi', 'fer', 'kamera', 'webcam', 'aplikasi', 'flappy', 'bird', 'algoritma', 'cnn', 'nilai', 'error', 'rendah', 'tingkat', 'nilai', 'akurasi', 'uji', 'kfold', 'cross', 'validation', 'roc']"
19,19,2,0.9928,"teliti, teknologi, risiko, informasi, proses, data, kembang, model, nilai, sistem","['distribusi', 'aspek', 'perhati', 'milik', 'pengaruh', 'biaya', 'tingkat', 'layan', 'konsumen', 'selesai', 'biaya', 'distribusi', 'butuh', 'optimal', 'biaya', 'distribusi', 'sarana', 'transportasi', 'teliti', 'usul', 'terap', 'kaidah', 'ilmu', 'distribusi', 'banding', 'modified', 'distribution', 'modi', 'least', 'cost', 'terna', 'desa', 'sawunggaling', 'camat', 'taman', 'sidoarjo', 'lokasi', 'sasar', 'biaya', 'distribusi', 'prinsip', 'kerja', 'least', 'cost', 'prioritas', 'alokasi', 'biaya', 'modified', 'distribution', 'modi', 'selesai', 'distribusi', 'kembang', 'stepping', 'stone', 'least', 'cost', 'total', 'biaya', 'november', 'rp', 'total', 'biaya', 'desember', 'rp', 'januari', 'rp', 'modified', 'distribution', 'teliti', 'total', 'biaya', 'november', 'rp', 'total', 'biaya', 'desember', 'rp', 'januari', 'rppendistribusian', 'susu', 'sapi', 'desa', 'sawunggaling', 'optimal', 'biaya', 'banding', 'november', 'desember', 'ubah', 'biaya', 'distribusi', 'rp', 'januari', 'modified', 'distribution', 'optimal', 'biaya']"
